#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 941621248 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=97232, tid=88288
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.15+6 (17.0.15+6) (build 17.0.15+6)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.15+6 (17.0.15+6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=es -Duser.variant -javaagent:C:\Users\admin\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) Ultra 9 185H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Jan  2 15:33:46 2026 Hora estándar del Este elapsed time: 69.270508 seconds (0d 0h 1m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001cbf911e410):  VMThread "VM Thread" [stack: 0x0000001519500000,0x0000001519600000] [id=88288]

Stack: [0x0000001519500000,0x0000001519600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682fc9]
V  [jvm.dll+0x839878]
V  [jvm.dll+0x83b323]
V  [jvm.dll+0x83b993]
V  [jvm.dll+0x24725f]
V  [jvm.dll+0x67fda9]
V  [jvm.dll+0x674c9a]
V  [jvm.dll+0x304d06]
V  [jvm.dll+0x30c1c6]
V  [jvm.dll+0x35dd4e]
V  [jvm.dll+0x35df8d]
V  [jvm.dll+0x2dc0cc]
V  [jvm.dll+0x2da46f]
V  [jvm.dll+0x2d9bdc]
V  [jvm.dll+0x31d3bb]
V  [jvm.dll+0x8401cd]
V  [jvm.dll+0x840f03]
V  [jvm.dll+0x84142f]
V  [jvm.dll+0x841814]
V  [jvm.dll+0x8418de]
V  [jvm.dll+0x7e94dc]
V  [jvm.dll+0x681ea7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x00000015279f9db0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001cb8219a8e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001cb83250740 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=98960, stack(0x0000001529d00000,0x0000001529e00000)]
  0x000001cb8324cf90 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=96632, stack(0x0000001529e00000,0x0000001529f00000)]
  0x000001cb83251670 JavaThread "jar transforms Thread 2" [_thread_blocked, id=97328, stack(0x000000152a100000,0x000000152a200000)]
  0x000001cb83251160 JavaThread "jar transforms Thread 3" [_thread_blocked, id=97208, stack(0x000000152a200000,0x000000152a300000)]
  0x000001cb8324dec0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=92804, stack(0x000000152a300000,0x000000152a400000)]
  0x000001cb83251b80 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=97224, stack(0x000000152a400000,0x000000152a500000)]
  0x000001cb83255840 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=97424, stack(0x000000152a500000,0x000000152a600000)]
  0x000001cb83252090 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=92940, stack(0x000000152a600000,0x000000152a700000)]
  0x000001cb83255d50 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=91768, stack(0x000000152a700000,0x000000152a800000)]
  0x000001cb83255330 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=92164, stack(0x000000152a800000,0x000000152a900000)]
  0x000001cb832525a0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=66768, stack(0x000000152a900000,0x000000152aa00000)]
  0x000001cb832539e0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=91632, stack(0x000000152aa00000,0x000000152ab00000)]
  0x000001cb83254910 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=91240, stack(0x000000152ab00000,0x000000152ac00000)]
  0x000001cb832534d0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=99116, stack(0x000000152ac00000,0x000000152ad00000)]
  0x000001cb83256260 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=99172, stack(0x000000152ad00000,0x000000152ae00000)]
  0x000001cb83252ab0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=98468, stack(0x000000152ae00000,0x000000152af00000)]
  0x000001cb83256770 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=57720, stack(0x000000152af00000,0x000000152b000000)]
  0x000001cb83252fc0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=91368, stack(0x000000152b000000,0x000000152b100000)]
  0x000001cb83256c80 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=95868, stack(0x000000152b100000,0x000000152b200000)]
  0x000001cb83257190 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=97648, stack(0x000000152b200000,0x000000152b300000)]
  0x000001cb83253ef0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=98884, stack(0x000000152b300000,0x000000152b400000)]
  0x000001cb83254e20 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=99168, stack(0x000000152b400000,0x000000152b500000)]
  0x000001cb832576a0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=91944, stack(0x000000152b500000,0x000000152b600000)]
  0x000001cb83257bb0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=94124, stack(0x000000152b600000,0x000000152b700000)]
  0x000001cb83254400 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=99256, stack(0x000000152b700000,0x000000152b800000)]
  0x000001cb83258ae0 JavaThread "Unconstrained build operations Thread 201" [_thread_blocked, id=94584, stack(0x000000152bc00000,0x000000152bd00000)]
  0x000001cb8325b360 JavaThread "Unconstrained build operations Thread 202" [_thread_blocked, id=95532, stack(0x000000152bd00000,0x000000152be00000)]
  0x000001cb83259f20 JavaThread "Unconstrained build operations Thread 203" [_thread_blocked, id=96516, stack(0x000000152be00000,0x000000152bf00000)]
  0x000001cb832585d0 JavaThread "Unconstrained build operations Thread 204" [_thread_blocked, id=89412, stack(0x000000152bf00000,0x000000152c000000)]
  0x000001cb83258ff0 JavaThread "Unconstrained build operations Thread 205" [_thread_blocked, id=91664, stack(0x000000152c000000,0x000000152c100000)]
  0x000001cb83259500 JavaThread "Unconstrained build operations Thread 206" [_thread_blocked, id=94140, stack(0x000000152c100000,0x000000152c200000)]
  0x000001cb83259a10 JavaThread "Unconstrained build operations Thread 207" [_thread_blocked, id=96624, stack(0x000000152c200000,0x000000152c300000)]
  0x000001cb8325a430 JavaThread "Unconstrained build operations Thread 208" [_thread_blocked, id=97316, stack(0x000000152c300000,0x000000152c400000)]
  0x000001cb8325a940 JavaThread "Unconstrained build operations Thread 209" [_thread_blocked, id=26428, stack(0x000000152c400000,0x000000152c500000)]
  0x000001cb8325ae50 JavaThread "Unconstrained build operations Thread 210" [_thread_blocked, id=94488, stack(0x000000152c500000,0x000000152c600000)]
  0x000001cb8325b870 JavaThread "Unconstrained build operations Thread 211" [_thread_blocked, id=84340, stack(0x000000152c600000,0x000000152c700000)]
  0x000001cb832580c0 JavaThread "Unconstrained build operations Thread 212" [_thread_blocked, id=30760, stack(0x000000152c700000,0x000000152c800000)]
  0x000001cbfe8b0de0 JavaThread "Unconstrained build operations Thread 213" [_thread_blocked, id=78208, stack(0x000000152c800000,0x000000152c900000)]
  0x000001cb820fe170 JavaThread "Unconstrained build operations Thread 214" [_thread_blocked, id=99188, stack(0x000000152c900000,0x000000152ca00000)]
  0x000001cb820feb90 JavaThread "Unconstrained build operations Thread 215" [_thread_blocked, id=90548, stack(0x000000152ca00000,0x000000152cb00000)]
  0x000001cb820fd240 JavaThread "Unconstrained build operations Thread 216" [_thread_blocked, id=62708, stack(0x000000152cb00000,0x000000152cc00000)]
  0x000001cb820fb8f0 JavaThread "Unconstrained build operations Thread 217" [_thread_blocked, id=89960, stack(0x000000152cc00000,0x000000152cd00000)]
  0x000001cb820fc820 JavaThread "Unconstrained build operations Thread 218" [_thread_blocked, id=83240, stack(0x000000152cd00000,0x000000152ce00000)]
  0x000001cb820fcd30 JavaThread "Unconstrained build operations Thread 219" [_thread_blocked, id=98548, stack(0x000000152ce00000,0x000000152cf00000)]
  0x000001cb820fb3e0 JavaThread "Unconstrained build operations Thread 220" [_thread_blocked, id=63288, stack(0x000000152cf00000,0x000000152d000000)]
  0x000001cb820ff5b0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=79516, stack(0x000000152d200000,0x000000152d300000)]
  0x000001cb820fd750 JavaThread "jar transforms Thread 5" [_thread_blocked, id=86072, stack(0x000000152d300000,0x000000152d400000)]
  0x000001cb82103780 JavaThread "build event listener" [_thread_blocked, id=97116, stack(0x0000001529f00000,0x000000152a000000)]
  0x000001cb82102340 JavaThread "jar transforms Thread 6" [_thread_blocked, id=97324, stack(0x000000152d000000,0x000000152d100000)]
  0x000001cb82105af0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=89936, stack(0x000000152d100000,0x000000152d200000)]
  0x000001cb82106000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=99088, stack(0x000000152d700000,0x000000152d800000)]
  0x000001cb82100f00 JavaThread "jar transforms Thread 9" [_thread_blocked, id=97616, stack(0x000000152d800000,0x000000152d900000)]
  0x000001cb82107e60 JavaThread "jar transforms Thread 10" [_thread_blocked, id=97596, stack(0x000000152d900000,0x000000152da00000)]
  0x000001cb82106510 JavaThread "jar transforms Thread 11" [_thread_blocked, id=90164, stack(0x000000152d600000,0x000000152d700000)]
  0x000001cb821050d0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=97456, stack(0x000000152da00000,0x000000152db00000)]
  0x000001cb82107440 JavaThread "jar transforms Thread 13" [_thread_blocked, id=97696, stack(0x000000152db00000,0x000000152dc00000)]
  0x000001cb82108370 JavaThread "jar transforms Thread 14" [_thread_blocked, id=98208, stack(0x000000152dc00000,0x000000152dd00000)]
  0x000001cb82108d90 JavaThread "jar transforms Thread 15" [_thread_blocked, id=39768, stack(0x000000152dd00000,0x000000152de00000)]
  0x000001cb821055e0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=92400, stack(0x000000152de00000,0x000000152df00000)]
  0x000001cb82109cc0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=18992, stack(0x000000152df00000,0x000000152e000000)]
  0x000001cb821092a0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=86300, stack(0x000000152e000000,0x000000152e100000)]
  0x000001cb82106f30 JavaThread "jar transforms Thread 19" [_thread_blocked, id=90960, stack(0x000000152e300000,0x000000152e400000)]
  0x000001cb821097b0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=99132, stack(0x000000152e400000,0x000000152e500000)]
  0x000001cb8210a1d0 JavaThread "jar transforms Thread 21" [_thread_blocked, id=69444, stack(0x000000152e500000,0x000000152e600000)]
  0x000001cb82106a20 JavaThread "jar transforms Thread 22" [_thread_blocked, id=98284, stack(0x000000152e600000,0x000000152e700000)]
  0x000001cb8c130a70 JavaThread "Cache worker for execution history cache (C:\ProyectosSimbolicos\fibroskin-beauty-academy\android\.gradle\8.10.2\executionHistory)" [_thread_blocked, id=98684, stack(0x000000152e700000,0x000000152e800000)]
  0x000001cb8c130f80 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=91964, stack(0x000000152e800000,0x000000152e900000)]
  0x000001cb8c137ee0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=4988, stack(0x000000152e900000,0x000000152ea00000)]
  0x000001cb8c135660 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=98228, stack(0x000000152eb00000,0x000000152ec00000)]
  0x000001cb8c136590 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=87100, stack(0x000000152ec00000,0x000000152ed00000)]
  0x000001cb8c1379d0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=89892, stack(0x000000152ee00000,0x000000152ef00000)]
  0x000001cb8c1383f0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=95348, stack(0x000000152ef00000,0x000000152f000000)]
  0x000001cb8c136aa0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=54876, stack(0x000000152f100000,0x000000152f200000)]
  0x000001cb8c134c40 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=92028, stack(0x000000152f200000,0x000000152f300000)]
  0x000001cb8c138900 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=92440, stack(0x000000152f300000,0x000000152f400000)]
  0x000001cb8c136080 JavaThread "Exec process" [_thread_blocked, id=76516, stack(0x000000152f400000,0x000000152f500000)]
  0x000001cb8c135150 JavaThread "Exec process Thread 2" [_thread_blocked, id=85704, stack(0x000000152f500000,0x000000152f600000)]
  0x000001cb8c13c0b0 JavaThread "Exec process Thread 3" [_thread_blocked, id=98556, stack(0x000000152f600000,0x000000152f700000)]
  0x000001cb8c13a760 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=53240, stack(0x000000152f700000,0x000000152f800000)]
  0x000001cb8c13b690 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=98220, stack(0x000000152f800000,0x000000152f900000)]
  0x000001cb8c13ac70 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=61844, stack(0x000000152fb00000,0x000000152fc00000)]
  0x000001cb8c13b180 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=98968, stack(0x000000152fc00000,0x000000152fd00000)]
  0x000001cb8c138e10 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=97196, stack(0x000000152ff00000,0x0000001530000000)]
  0x000001cb8c13cad0 JavaThread "WorkerExecutor Queue Thread 22" [_thread_blocked, id=53212, stack(0x0000001530000000,0x0000001530100000)]
  0x000001cb8c139320 JavaThread "WorkerExecutor Queue Thread 23" [_thread_blocked, id=97932, stack(0x0000001530100000,0x0000001530200000)]
  0x000001cb8c13cfe0 JavaThread "WorkerExecutor Queue Thread 24" [_thread_blocked, id=68428, stack(0x0000001530200000,0x0000001530300000)]
  0x000001cb8c139830 JavaThread "WorkerExecutor Queue Thread 25" [_thread_blocked, id=61768, stack(0x0000001530300000,0x0000001530400000)]
  0x000001cb8c13df10 JavaThread "WorkerExecutor Queue Thread 27" [_thread_blocked, id=52876, stack(0x0000001530500000,0x0000001530600000)]
  0x000001cb8c13f860 JavaThread "Cache worker for Java compile cache (C:\Users\admin\.gradle\caches\8.10.2\javaCompile)" [_thread_blocked, id=99148, stack(0x0000001530700000,0x0000001530800000)]
  0x000001cb8ee356a0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=75772, stack(0x000000152fd00000,0x000000152fe00000)]
  0x000001cb8ee36ae0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=98492, stack(0x0000001530800000,0x0000001530900000)]
  0x000001cb8ee34770 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=91780, stack(0x000000152f000000,0x000000152f100000)]
  0x000001cb8ee34260 JavaThread "RMI Reaper" [_thread_blocked, id=82996, stack(0x0000001530400000,0x0000001530500000)]
  0x000001cb8ee35bb0 JavaThread "RMI TCP Connection(7)-127.0.0.1" daemon [_thread_in_native, id=92432, stack(0x0000001530d00000,0x0000001530e00000)]
  0x000001cb8ee37500 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=92696, stack(0x0000001530e00000,0x0000001530f00000)]
  0x000001cb8ee33d50 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=77404, stack(0x0000001530f00000,0x0000001531000000)]
  0x000001cb8ee39360 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=81252, stack(0x0000001531000000,0x0000001531100000)]
  0x000001cb8ee37a10 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=76048, stack(0x0000001531100000,0x0000001531200000)]
  0x000001cb8cdfc550 JavaThread "Build operations" [_thread_blocked, id=88232, stack(0x000000152fa00000,0x000000152fb00000)]
  0x000001cb8cdfca60 JavaThread "Build operations Thread 2" [_thread_blocked, id=96604, stack(0x0000001531200000,0x0000001531300000)]
  0x000001cb8cdfc040 JavaThread "Build operations Thread 3" [_thread_blocked, id=71300, stack(0x0000001531300000,0x0000001531400000)]
  0x000001cb8f6d2a40 JavaThread "Build operations Thread 4" [_thread_blocked, id=83808, stack(0x0000001531400000,0x0000001531500000)]
  0x000001cb8f6d2f50 JavaThread "Build operations Thread 5" [_thread_blocked, id=98964, stack(0x0000001531500000,0x0000001531600000)]
  0x000001cb8f6d1600 JavaThread "Build operations Thread 6" [_thread_blocked, id=97296, stack(0x0000001531600000,0x0000001531700000)]
  0x000001cb8f6d3460 JavaThread "Build operations Thread 7" [_thread_blocked, id=95860, stack(0x0000001531700000,0x0000001531800000)]
  0x000001cb8f6d0be0 JavaThread "Build operations Thread 8" [_thread_blocked, id=88876, stack(0x0000001531800000,0x0000001531900000)]
  0x000001cb8f158040 JavaThread "Build operations Thread 9" [_thread_blocked, id=95116, stack(0x0000001531900000,0x0000001531a00000)]
  0x000001cb8f157110 JavaThread "Build operations Thread 10" [_thread_blocked, id=98580, stack(0x0000001531a00000,0x0000001531b00000)]
  0x000001cb8f157620 JavaThread "Build operations Thread 11" [_thread_blocked, id=98240, stack(0x0000001531b00000,0x0000001531c00000)]
  0x000001cb8f158550 JavaThread "Build operations Thread 12" [_thread_blocked, id=65000, stack(0x0000001531c00000,0x0000001531d00000)]
  0x000001cb8f157b30 JavaThread "Build operations Thread 13" [_thread_blocked, id=98932, stack(0x0000001531d00000,0x0000001531e00000)]
  0x000001cb8f156c00 JavaThread "Build operations Thread 14" [_thread_blocked, id=97156, stack(0x0000001531e00000,0x0000001531f00000)]
  0x000001cb8ae3c4e0 JavaThread "Build operations Thread 15" [_thread_blocked, id=25236, stack(0x0000001531f00000,0x0000001532000000)]
  0x000001cb8ae3c9f0 JavaThread "Build operations Thread 16" [_thread_blocked, id=96728, stack(0x0000001532000000,0x0000001532100000)]
  0x000001cb8ae3b0a0 JavaThread "Build operations Thread 17" [_thread_blocked, id=66452, stack(0x0000001532100000,0x0000001532200000)]
  0x000001cb8ae3bfd0 JavaThread "Build operations Thread 18" [_thread_blocked, id=98560, stack(0x0000001532200000,0x0000001532300000)]
  0x000001cb8ae3b5b0 JavaThread "Build operations Thread 19" [_thread_blocked, id=94800, stack(0x0000001532300000,0x0000001532400000)]
  0x000001cb8ae3bac0 JavaThread "Build operations Thread 20" [_thread_blocked, id=95204, stack(0x0000001532400000,0x0000001532500000)]
  0x000001cb8e074f70 JavaThread "Build operations Thread 21" [_thread_blocked, id=95300, stack(0x0000001532500000,0x0000001532600000)]
  0x000001cb8e741910 JavaThread "Build operations Thread 22" [_thread_blocked, id=97076, stack(0x0000001532600000,0x0000001532700000)]
  0x000001cb8d9351d0 JavaThread "WorkerExecutor Queue Thread 28" [_thread_blocked, id=99072, stack(0x000000152d500000,0x000000152d600000)]
  0x000001cb8babdf50 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=98828, stack(0x0000001530c00000,0x0000001530d00000)]
  0x000001cb8d859810 JavaThread "WorkerExecutor Queue Thread 29" [_thread_blocked, id=97044, stack(0x000000151c200000,0x000000151c300000)]
  0x000001cb8e5b9f40 JavaThread "WorkerExecutor Queue Thread 30" [_thread_blocked, id=97840, stack(0x000000152ea00000,0x000000152eb00000)]
  0x000001cb9598b840 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=66380, stack(0x0000001518c00000,0x0000001518d00000)]
  0x000001cb9373da50 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=65700, stack(0x0000001518d00000,0x0000001518e00000)]
  0x000001cb9170e110 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=1860, stack(0x0000001518e00000,0x0000001518f00000)]
  0x000001cb8540ffc0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=88980, stack(0x000000151a000000,0x000000151a100000)]
  0x000001cb85410510 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=74572, stack(0x000000151a100000,0x000000151a200000)]
  0x000001cb8540efd0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=97508, stack(0x000000151a200000,0x000000151a300000)]
  0x000001cb9170f100 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=85436, stack(0x000000151a300000,0x000000151a400000)]
  0x000001cb8f552cf0 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=99224, stack(0x000000151c300000,0x000000151c400000)]
  0x000001cb85410fb0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=96872, stack(0x000000152a000000,0x000000152a100000)]
  0x000001cb85411500 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=64208, stack(0x000000152d400000,0x000000152d500000)]

Other Threads:
=>0x000001cbf911e410 VMThread "VM Thread" [stack: 0x0000001519500000,0x0000001519600000] [id=88288]
  0x000001cbf93358f0 WatcherThread [stack: 0x000000151a500000,0x000000151a600000] [id=97140]
  0x000001cb9fc21a80 GCTaskThread "GC Thread#0" [stack: 0x0000001519000000,0x0000001519100000] [id=97180]
  0x000001cbfe599d30 GCTaskThread "GC Thread#1" [stack: 0x000000151aa00000,0x000000151ab00000] [id=97468]
  0x000001cbfe599ff0 GCTaskThread "GC Thread#2" [stack: 0x000000151ab00000,0x000000151ac00000] [id=97132]
  0x000001cbfe59a2b0 GCTaskThread "GC Thread#3" [stack: 0x000000151ac00000,0x000000151ad00000] [id=96972]
  0x000001cbfe59a570 GCTaskThread "GC Thread#4" [stack: 0x000000151ad00000,0x000000151ae00000] [id=96584]
  0x000001cbfe047370 GCTaskThread "GC Thread#5" [stack: 0x000000151ae00000,0x000000151af00000] [id=97136]
  0x000001cbfe047a40 GCTaskThread "GC Thread#6" [stack: 0x000000151af00000,0x000000151b000000] [id=97028]
  0x000001cbfe04ff10 GCTaskThread "GC Thread#7" [stack: 0x000000151b000000,0x000000151b100000] [id=97056]
  0x000001cbfe0501d0 GCTaskThread "GC Thread#8" [stack: 0x000000151b100000,0x000000151b200000] [id=97436]
  0x000001cbfe6921d0 GCTaskThread "GC Thread#9" [stack: 0x000000151b200000,0x000000151b300000] [id=97900]
  0x000001cbfe692490 GCTaskThread "GC Thread#10" [stack: 0x000000151b300000,0x000000151b400000] [id=24116]
  0x000001cbfe692750 GCTaskThread "GC Thread#11" [stack: 0x000000151b400000,0x000000151b500000] [id=96216]
  0x000001cbfe189b90 GCTaskThread "GC Thread#12" [stack: 0x000000151b900000,0x000000151ba00000] [id=96168]
  0x000001cbfe189350 GCTaskThread "GC Thread#13" [stack: 0x000000151ba00000,0x000000151bb00000] [id=59388]
  0x000001cbfe18a110 GCTaskThread "GC Thread#14" [stack: 0x000000151bb00000,0x000000151bc00000] [id=91104]
  0x000001cbfe18a3d0 GCTaskThread "GC Thread#15" [stack: 0x000000151bc00000,0x000000151bd00000] [id=82980]
  0x000001cb9fc32a40 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000001519100000,0x0000001519200000] [id=97036]
  0x000001cb9fc34d90 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000001519200000,0x0000001519300000] [id=98372]
  0x000001cbfe18a690 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000151c600000,0x000000151c700000] [id=98056]
  0x000001cbfe1898d0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000151c700000,0x000000151c800000] [id=54416]
  0x000001cbfe18a950 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000151c800000,0x000000151c900000] [id=98872]
  0x000001cb9fc4ec00 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000001519300000,0x0000001519400000] [id=91996]
  0x000001cbfe1803a0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000152b800000,0x000000152b900000] [id=90720]
  0x000001cbfe17e640 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000152b900000,0x000000152ba00000] [id=98152]
  0x000001cbfe17e930 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000152ba00000,0x000000152bb00000] [id=87244]
  0x000001cbfe17ec20 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000152bb00000,0x000000152bc00000] [id=97832]
  0x000001cb8bd856b0 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000152e100000,0x000000152e200000] [id=89748]
  0x000001cb8bd83f30 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000152e200000,0x000000152e300000] [id=88988]
  0x000001cbc2e51960 ConcurrentGCThread "G1 Service" [stack: 0x0000001519400000,0x0000001519500000] [id=80476]

Threads with active compile tasks:
C2 CompilerThread0    69304 44431       4       com.android.tools.r8.ir.optimize.F::a (697 bytes)
C1 CompilerThread0    69304 44747       2       com.android.tools.r8.internal.S8::a (130 bytes)
C1 CompilerThread1    69304 44748       2       com.android.tools.r8.internal.S8::<init> (151 bytes)
C2 CompilerThread1    69304 43870 %     4       com.android.tools.r8.ir.regalloc.b::a @ 14 (1862 bytes)
C2 CompilerThread2    69304 44355       4       com.android.tools.r8.ir.regalloc.b::b (4448 bytes)
C2 CompilerThread3    69304 44237       4       com.android.tools.r8.internal.Lw::a (863 bytes)
C2 CompilerThread4    69304 44024       4       com.android.tools.r8.internal.kd::a (6886 bytes)
C2 CompilerThread5    69304 44681       4       com.android.tools.r8.internal.Da::a (1175 bytes)
C2 CompilerThread6    69305 43930       4       com.android.tools.r8.internal.zt::a (3948 bytes)
C2 CompilerThread7    69305 43878       4       com.android.tools.r8.internal.yl::b (3613 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001cb9fbb1dd0] Threads_lock - owner thread: 0x000001cbf911e410
[0x000001cb9fbb2130] Heap_lock - owner thread: 0x000001cb8219a8e0

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

